2.160157445,2.62302061,4.768354646000001,0.63932133,4.933662919,-4.4191118330000005,-0.271710932,-6.013418291,-6.013418291,-6.318320217,2.277709995,-4.029719011,-4.029719011,-6.509343111000001,1.906684759,2.215260203,-1.6015241519999999,1.63117097,2.013216757,-6.395464078,0.584218573,-4.937077756,-0.43334568799999995,3.1262924639999996,-1.1827431929999999,0.286663681,0.980958428,1.509944903,-4.433805902,2.549550266,2.7332261260000004,0.8964675329999999,1.5760682119999998,-1.292948709,3.541399906,3.177721705,1.0162091633333332,-1.792547046,-2.054826658,-0.3599168073333332,2.516488612,2.556897301,-1.7203495119999996
2.249701721,3.5769410319999997,2.169867778,2.968207212,0.543251179,-5.421009682,-1.206442749,-5.297932352,-5.277973866,-5.311238009,2.9349430689999996,-5.567371911,-5.567371911,-5.287953109,1.198554799,3.2642580860000003,2.44928658,2.332862079,3.60687876,-7.124133809,-0.853842832,-4.153645828999999,-2.417257558,-0.6043617579999999,2.545752595,7.053043987000001,2.921637412,3.743261747,-6.2692453310000005,2.376105465,2.781928011,6.836827057000001,2.8983525119999998,-3.694600654,2.49585638,2.722052553,0.373604049,-1.342825736,-4.1835835580000005,-2.88960839,3.487127845,0.06154143133333312,-0.7141334309999999
-0.020957303,1.884935665,-7.407249328,-7.67514593,-5.187534626000001,-2.79560068,7.158671628,-9.114133392000001,-8.762040715,-9.573384708999999,-0.859090958,-1.241800389,-1.241800389,-7.047502462000001,1.961477551,0.863101483,1.842837627,-0.36922288600000003,0.26607477,-3.0558430939999996,-0.836128392,-6.30887326,-0.686871714,0.162743224,-2.791773586,-5.55493568,0.047930394,3.38898373,0.063238772,0.545452655,-0.273545528,1.4601281959999999,1.6200161586666668,-1.410192539,0.7023635220000001,-1.40253835,2.162123525333333,0.10615418700000005,1.934687891,-1.3760253966666667,0.79804088,2.003575588,-0.5279982573333332
-1.364604051,-2.246793331,-3.750716008,-3.88234425,-2.252394533,-3.25220905,-1.5746491180000002,-2.190781313,-2.8713273289999997,-2.190781313,-4.632905288,-2.608070846,-2.608070846,-1.26658302,1.1587373490000001,-2.039548865,-1.160160186,-1.216172204,-1.185365594,0.46698893,-1.924724229,0.6490279870000001,-0.488015973,-6.134027364,0.534203351,1.080320524,-0.709263443,-1.199368599,-1.723080965,-2.17957891,-3.3110216689999996,0.139318626,0.733046014,0.018892788,-1.5746491180000002,-4.515280051,-0.7114779183333333,-2.064634166333333,2.049328432,-0.34633852766666645,-0.266768503,-3.201798234,-7.7247686689999995
-2.506722746,-2.953194175,-0.8033779659999999,-2.3153778480000002,-0.098028145,-1.643794774,-1.212330788,4.186596829,3.976492628,3.9427258810000003,-2.521730189,0.427232359,0.415976777,1.545286862,1.725376178,-1.8126285080000002,-2.47670786,-0.92343751,-1.9664547980000002,-2.037740152,-1.97395852,-2.409174367,0.11582791699999999,-0.8821670420000001,0.419728638,1.03128194,-1.666305938,-0.083020702,-0.281869322,-3.752340515,-3.317124668,-2.769352998,-1.120621006,-0.82213727,-2.9381867319999997,-3.395913743,-1.827635951,0.082061171,0.044542563,-2.079010621,-3.0469906939999998,2.554537404,-0.443199334
-1.0153300109999999,-0.8404462429999999,-3.0598045419999997,-3.638586538,-2.547644935,5.800973057999999,-3.57196415,-6.465874127,-6.361776646,-6.557479911000001,-1.123591392,3.773154124,3.773154124,-7.1487536039999995,1.737007392,-0.661398575,-2.268663685,-0.390745124,-1.0902801979999999,-5.104279073,-2.093779917,-3.884256593,0.158889577,-1.602439805,-3.3804247839999997,0.450362524,-1.5358174169999999,3.1402414380000003,-0.35327003100000004,-1.365097548,-2.172894002,-0.728020963,-1.581620309,-0.30330324,-1.327622455,-0.615595683,0.20469246800000002,-1.1624763573333332,-1.051367184,-0.490678706,-1.169394284,1.2686453946666667,-1.6438999713333333
0.293751882,0.039676062000000005,-5.945578368,-3.610653749,-1.899662154,-4.308558215,-3.372658677,-2.09906343,-1.976849745,-1.565182595,-0.111482969,0.6250152920000001,0.538179252,-1.864284509,1.027033994,1.1074377340000001,1.326135908,-1.02486946,0.789038922,-2.414246093,-0.413801033,-1.7838807680000002,-0.011782331000000002,0.6539606379999999,-2.288816258,-0.6903899,-1.066679405,1.7860453019999998,0.21334814100000002,2.374600682,0.9209010559999999,0.518882355,-0.407368734,-0.37199108799999997,0.419181717,-0.77400979,-0.456503437,-0.510285522,-0.317316545,-0.31721657466666686,0.313048779,-0.38737190466666654,-1.7553032799999997
1.457488306,1.385987254,5.625403795,3.2718275,2.166540405,-4.891209269,-1.7749550859999998,-4.414535589,-4.414535589,-3.7769845419999997,3.480372235,-4.235782959,-4.235782959,-5.606219788,2.261875141,0.9986898890000001,1.317465412,0.6355508703333334,0.501161736,-5.367882948,-2.2635456080000003,-4.319200853,-1.19996746,-0.047012995999999994,-1.691537192,1.30256936,1.3368669736666667,0.974856205,-5.650907946,-0.46112325600000004,2.7369429843333335,-0.642855096,3.399933552,-2.0792350633333334,-2.063938505,0.31347147399999997,0.26069707733333336,-1.490522168,-1.337011143,-0.3599168073333332,0.39391015799999995,0.06154143133333312,-2.1791114923333335
1.059591881,-0.451477265,-0.355683515,0.305602368,0.123285232,-3.937133699,-3.102801042,2.165855182,1.597272927,1.897014659,0.871094503,-1.721516976,-1.721516976,1.9248257480000002,0.503370109,1.1183041790000001,-2.7845185839999997,-0.24443916100000002,1.047231397,-3.056449228,-0.952076859,-0.69559682,0.37049490799999996,-0.34641315200000006,2.688085623,0.614614464,-1.4804875419999999,-1.610776451666667,-0.79139057,-1.3507024619999999,2.888943485,-2.206665966,0.174229386,1.5169297819999998,0.592983617,0.7382193020000001,-0.510189563,-1.4804875419999999,-0.8470127470000001,-0.70694102,1.921735627,1.7889846756666667,0.19426877999999995
-2.885329038,-3.435149932,-2.781589247,-3.189632426,-2.297470222,-4.804515175,-2.553361707,-0.720625396,-0.7724952909999999,-0.616885605,-3.5250577510000003,2.65437581,2.65437581,-1.4225979830000002,-0.350620141,-2.5568197,-2.456537901,0.479298189,-3.390196022,3.8681313669999997,-4.358434073,-2.632895546,0.949585242,-1.744191335,0.558832029,4.424868246,-0.876235083,1.195102748,1.3472544419999999,-3.680667437,-2.9717788639999996,-1.080256672,-0.40940602200000004,0.939211263,-2.141860535,-3.5492637019999997,-0.7114779183333333,-1.460635906,-0.813991208,1.0484836346666668,-1.091228751,-1.187454456,-7.000340755
-0.270496373,-1.5097957080000002,-1.72292362,-1.371657247,-1.324295489,-2.587275704,-3.8542027310000004,4.663020089,4.663020089,4.686700968,-0.996709996,-0.9059332929999999,-0.870411975,3.597380533,0.45966406299999996,-0.6730713159999999,-1.470327577,-1.72292362,-0.641496811,5.6970851389999995,-0.459943405,0.04524868,0.447823624,0.54254714,3.26979504,-2.413615924,-1.280880545,1.075366918,1.304282082,-2.003147355,-0.9256673590000001,-1.190103842,-1.620306477,3.005358558,-1.517689335,-1.288774171,-1.3713566929999998,1.406899224,1.7778996619999998,-1.1146011980000001,-2.879339878,0.46755769,0.7070135986666667
-1.632841592,-2.89791722,-0.8318240790000001,-0.74019477,0.119938426,-4.431969208,-3.6989347319999997,-2.336318226,-2.776730068,-2.5846040969999997,-3.6102612069999998,-0.24066724399999997,-0.24066724399999997,0.651979578,-0.33820812200000006,-2.498886356,-1.822011779,-4.564979496,-1.251545433,3.1643961289999996,-1.156960339,-0.817045158,0.11402685800000001,-1.975712556,0.708139477,1.9998171630000001,-1.585549045,-1.3732705253333333,-0.556936151,-0.630830755,-1.266324354,-0.828868295,1.8897155860000003,-1.094888871,0.004662843,1.228357493,-0.9057186840000001,-2.7028354639999996,0.07264587900000001,0.7547586243333333,0.19087724600000003,-0.3527395286666668,-4.857677393333333
-1.399735203,-1.51330076,-1.1839606440000001,-1.3467379430000002,-0.49878178100000004,-2.421825219,-1.9032091740000001,-1.077966124,-0.971971603,-1.077966124,-0.684272192,4.096837772,4.104408809,-3.171357897,0.561163421,-1.0514674940000002,-2.508892146,-2.081128547,-0.207296851,1.20091606,-1.4110917580000002,2.117011556,5.554262425,-0.37007415,-2.050844398,0.920787685,0.731511757,1.000283576,1.1630608740000001,-2.8268757069999997,-0.926545381,-1.062824049,-1.43301885,2.143510186,-1.149890977,-1.2710275709999999,-0.881119158,3.0179649769999997,2.253290225,1.469064866,-2.626243222,0.659150037,-3.419249223333333
0.09085960300000001,1.294576953,-2.80685323,-5.05198896,-3.202456965,5.767942272000001,-0.24726324800000002,-3.3038938210000004,-3.3038938210000004,-3.5270549019999997,2.657212043,1.220189926,1.176233955,-1.687666593,0.219346287,0.5338005379999999,-0.095107965,-0.179638677,3.7730174510000003,2.961522608,2.183840051,0.5338005379999999,-1.001277205,-0.379131159,-1.180482316,1.152565356,4.168621186,-0.44083074966666674,0.932785502,0.8347298759999999,1.254002211,-1.62680448,1.4312952480000003,-1.508461482,2.6436871280000003,0.229489972,-1.275156715,-0.997895977,-2.4957802069999997,-0.9216107120000001,1.207755888,1.673274546,-3.5041625103333325
7.709999999999999e-05,-1.320639803,0.29127679300000003,-0.53417125,-0.7818056640000001,-3.3223513089999996,-0.373667464,-3.0609594280000003,-3.0609594280000003,-2.939435133,3.184930768,-2.41206555,-2.41206555,-2.377671881,1.5753070830000002,-1.270195756,1.988031105,0.304352941,0.889726625,-3.28795764,-2.464802508,-1.7929795169999998,-0.90562287,0.169752498,0.380700331,4.436860301,0.49663746299999995,0.733808661,-3.283371818,-1.435285365,-0.1418518516666667,0.15599503,1.414803297,-1.9273199403333334,-2.194238983,1.6211653080000001,0.560839984,-1.1095411053333335,-1.001925142,1.1259413963333333,-0.414939866,1.7143301616666669,-1.2970115946666667
1.7616725569999998,-0.583448134,5.542903496,6.038440437999999,2.080457469,-3.0990082830000003,-1.0095467790000001,-3.71764039,-3.556669791,-3.556669791,1.7774539880000002,-4.36783536,-4.320491066000001,-3.76814097,-0.20469378300000002,1.2219476059999999,4.76330079,-0.48560326,1.8405797130000001,-3.4020117639999996,0.656972366,-3.74289068,2.481305824,0.5938466410000001,-2.186841554,2.272990931,1.446043931,1.3229487659999999,-4.333116211,1.016788999,3.866915492,0.549658633,2.929498473,-3.32941718,1.922643156,2.935811045,1.0017020079999999,-2.2531235659999997,-3.430418341,-0.3599168073333332,0.9978512820000001,1.209322461,-1.7203495119999996
-0.683521805,-2.461390826,-3.6443835210000004,-3.286105734,-2.6675695530000003,-4.918635653,-5.0234150060000005,-0.791681137,-0.649722014,-0.6767618470000001,-1.7752550630000001,-0.19680481,-0.19680481,4.497986199,0.18851281,0.38793157899999997,-5.327613127,-1.785395001,-1.170238799,-0.8626606990000001,0.496090911,1.567544295,-0.886320553,-0.321864038,1.672323648,-2.13691283,-2.116632955,-1.1600988620000001,1.425585171,0.046553687,1.141666925,1.614864003,-1.98143379,1.699363481,1.148426883,-1.6028761280000001,-1.1769987579999999,0.8340888240000001,3.463712586,-0.3811464570000001,0.398071516,-0.587978201,-1.98143379
0.73680908,0.371207719,-1.336271165,-2.308529729,-0.641226819,-2.300494535,-2.336652911,-2.513427195,-2.513427195,-2.53753278,0.9135833640000001,2.7616781560000003,2.7616781560000003,-0.17920312100000002,0.32299655,0.102028695,-4.092342963,-0.504628509,0.79707304,1.849683552,1.628715696,-2.758500635,3.838394252,1.785401994,1.4961349830000001,-2.360758495,0.314961355,0.9561201243333333,-0.725596364,3.022821985,1.2912375170000001,1.158656804,-3.6182664730000003,2.850065298,0.407366095,0.7046683009999999,0.5720875870000001,2.323760042,-0.938529025,-1.37442239,0.310943758,1.6187807236666665,-1.7189747526666668
-0.358817156,0.269542446,-3.695040338,-3.4386245360000003,-3.427353512,-1.209779488,-3.3850871710000003,-2.3312464019999997,-2.243895964,-2.3312464019999997,-2.04665304,2.278602521,2.278602521,-2.782087373,-0.41235452200000006,-1.423928949,-4.233231746,2.1743455469999997,0.5957750626666666,-1.401386901,-0.93645715,4.23412523,-1.4774663140000002,-0.08623219666666666,-1.632442898,-3.6161431680000002,0.9535690143333332,-0.040410721000000004,1.78549521,-2.038199771,-1.423928949,-1.10834027,0.02229692033333334,1.8700278909999999,-1.9452138209999998,-1.0576162783333334,-0.8806013896666668,0.934532878,0.6696638079999999,-0.03240784100000009,-0.23201813300000002,-0.389812473,-5.118283752333333
0.717278097,-0.059649689000000006,-1.185145076,-1.605106041,-0.9268690820000001,-1.672299796,0.215424743,3.6507054389999998,3.3462337389999997,3.4323257369999998,0.09783567300000001,0.889462092,0.889462092,0.360311276,-0.8050804020000001,-0.36832099799999996,-0.13104305300000002,0.515696833,0.30991596,1.7839789480000001,0.46110190799999995,2.174542646,-0.7609845009999999,0.261620449,-0.385119437,-1.514814434,1.16663633,-2.7264018180000003,-0.8785735709999999,-0.578301481,0.807569704,-1.237640197,1.601295929,1.790278363,0.584990393,-0.607698749,-1.0825848306666666,1.9813606019999999,-1.3483088170000002,-0.9798337263333335,-0.061749494,0.67948161,-1.0281362226666664
-0.969020452,-1.991061779,-5.856105392000001,-4.6937133189999996,-3.981163379,3.853287222,-1.3864739519999998,-3.441352818,-3.534919982,-3.808423999,-2.005456728,1.193820527,1.193820527,-3.7940290510000003,0.513659221,-1.0949762490000001,-1.6239905980000002,1.121845786,-1.2065370979999999,-2.879949835,-0.166502085,-2.372527909,0.26894509999999994,-0.558764426,2.215861855,-4.924032491,-0.497585895,2.244651752,-0.065737447,1.517706864,-2.38332412,0.2623435516666667,-1.1249469806666668,-0.20968693,-0.580356848,0.22216151899999997,-0.10892229199999999,-2.17459737,-1.300104262,-0.6726189816666669,-0.4925965016666667,1.2686453946666667,-4.42070921
2.43069137,0.705999488,-5.5629092479999995,-4.316382418,-2.6246674359999997,-2.7664681069999997,-5.051767293999999,2.038266258,2.038266258,2.0745408480000003,1.332560593,2.061350088,2.061350088,1.642543455,-0.7779610229999999,2.694506572,3.6607297489999997,-1.183576896,2.2625091790000003,0.280597475,0.705999488,3.80253042,0.013484583,0.37623048600000003,0.010186893,-5.793747549,0.250918265,1.4677658830000002,2.638445842,3.822316561,3.2122439060000003,2.816521103,-0.177474307,1.055554631,1.642543455,2.6450412219999997,1.075340771,0.49824501600000004,-0.847212513,-1.5694066290000002,2.272402249,-0.38737190466666654,-1.4452264846666665
-0.409160499,-2.61963663,-5.922811658,-4.127919371,-3.855640301,-3.8269793460000003,-5.435575428,3.058815019,3.1089716889999996,3.155545741,-1.294067475,-1.043284122,-1.0468667409999999,2.67547475,0.67637316,-1.451702726,-4.56499893,-3.723083385,-0.043733327,-2.766524023,-3.16061215,-0.491560744,0.862669365,-2.730697829,1.600688949,-2.709202113,0.099571447,0.199884788,1.521871323,-2.702036875,-1.7108641213333333,0.060162634000000006,-1.475643311,1.009556758,-1.469615823,-0.9293547886666667,-0.563213131,-3.991779836,-2.189722309,0.8877477009999999,-1.5899996803333334,1.0820746186666668,0.8067587446666667
-1.18370531,-1.3120724959999999,-2.6144645719999997,-2.1999455340000003,-1.718568585,2.10302952,-3.0744469889999997,-3.860696005,-3.823255575,-3.8286042080000002,-1.92181663,1.461193589,1.461193589,-9.222700344,-0.491057368,-0.12467602400000001,0.48774242700000003,-1.568806868,-0.6033786560000001,-6.593847343999999,-0.234322995,-5.861084656,0.752499748,-1.30137523,-3.363273158,-0.9403425190000001,-2.5556296119999997,1.680487532,2.279534401,-0.060492431,-1.659733625,-0.015029052,-0.37881503,-2.9567770689999997,-1.48590306,-1.598224348,0.747151116,-1.1624763573333332,-0.3089914703333334,0.21930940799999998,0.6615729920000001,1.6712899146666667,-3.679028479
-1.010772607,0.315314521,2.4034069369999997,3.544765509,3.290763746,0.038221688,-1.845349828,1.9283906530000001,1.704077408,1.8393251,-0.6281206,3.597545097,3.597545097,-4.128066973,-0.357625216,-1.129526678,-1.6441276519999999,1.130099397,0.608900974,2.789357668,-0.76996574,-0.647912945,0.021728067,-0.700692532,0.450562213,-1.9344153819999999,-0.29824818,-0.02767657733333347,-1.944311554,-2.6667321530000003,-0.09372728,-0.5229868459999999,-0.23726480366666666,2.004261309,-1.334047578,-3.765207311,1.03773512,4.267186109,0.44999219900000015,-0.35112039300000003,-3.455127236,2.033252420333333,0.7070135986666667
1.4808311859999999,-0.47178837799999995,-4.539342037,-3.936113412,-3.7544180430000003,-3.11242774,-2.7902212860000004,-1.099243052,-1.1380047309999999,-1.055636164,0.443956281,-1.1331595209999998,-1.1331595209999998,1.885406208,-2.468014831,-0.10112982599999999,-0.9030120540000001,-1.736388146,0.21623141899999998,-3.051862617,0.9430128940000001,-0.34823552700000004,-1.026564905,-0.859405165,-0.27555738,-1.339080939,1.136821288,-2.148230982,1.892674023,2.9586201869999997,1.289445398,0.40761720700000004,-1.4965502590000002,-5.130457637,1.6479909259999999,0.40277199799999996,0.7492045009999999,-1.077439608,-0.9793220476666669,-0.9388478970000002,-0.14539949033333333,-4.922113614,-2.1633704969999994
-0.6329080460000001,3.8586715839999997,-4.495600329,-0.41114250799999996,-1.3677132619999999,-2.407032351,3.3390120389999995,-6.1505670310000005,-6.1505670310000005,-6.352472969,3.332392173,-1.7417357359999999,-1.7417357359999999,-5.50843995,0.029078635,0.998889123,4.335301994,1.449040066,1.5781274680000001,-6.044649162000001,0.346832242,-6.332613368,-3.605228243,2.60089689,-0.38797297399999997,0.221054773,2.11433668,-4.5617989969999995,-3.79720438,0.141616371,-0.106628635,0.9029010540000001,3.2330941710000003,-0.629598112,-1.331303994,0.936000388,2.485049221,-0.4854076889999999,-4.250665257,-0.358183573,-0.431002108,2.0716891536666666,-1.2970115946666667
-0.505383131,-0.731681472,-5.408513844,-6.045501766,-5.777296325,-4.251877881,-3.96271889,-7.7301671910000005,-7.7301671910000005,-8.480304282999999,-0.20784272,-3.543647889,-3.543647889,-5.676719285,0.814690522,-0.459285321,0.424954491,-0.7065372120000001,-1.129798923,-5.923971176,0.345331001,1.5648276140000001,-1.754214715,-1.263901643,0.848216202,-4.582943972,-1.314190163,-1.209422413,-1.330953003,2.268866896,1.941991515,-4.7715259230000004,-0.9831240729999999,1.921037965,-1.138180343,0.508768691,0.7630880986666666,-0.2391168926666667,2.662793637,-1.733912079666667,1.594162584,5.654960585,-3.229344639
-1.381394381,-4.62044036,-3.169128695,-3.3412519119999997,-2.187243985,-4.0375685589999994,-3.266925977,2.413140159,2.745650917,2.733915244,-2.977446023,1.423431665,1.423431665,4.58815171,-0.30562428,-3.0087411530000003,-2.496283396,-0.192179433,-2.578433112,7.995409013,-2.01903266,2.002391575,0.351573455,-3.278661651,2.127572095,-3.630731866,-1.048883623,-2.504107178,1.290427362,-2.7114374160000003,-3.482079998,-1.893852139,-0.6026996483333334,0.42589938899999996,-2.35545531,-5.461496985,-0.141324846,-0.035703782,0.821000408,-0.356478866,-2.5314904169999997,-0.14761810766666658,-3.6872749819999995
-0.34244682600000004,0.69613663,-4.069529686,-3.87863032,-3.75818191,-1.3969385619999999,1.834714991,-5.735353915,-5.778533534,-5.901254555,-0.081096503,-1.144678685,-1.081045563,-3.5445564289999996,0.425695861,-0.251542366,3.7437086510000004,2.33241691,0.171163373,-3.699094011,-1.75828379,-4.146798477,-0.0015551010000000001,0.298429617,-1.433300346,5.561797851000001,0.037079295,-0.507522841,-2.7536876269999997,-1.5173869709999999,-0.44016912,-0.047007331,3.7596169319999997,-1.967364048,-0.437896509,1.262016893,1.0886106493333334,0.889308607,-1.618808147,-0.5738647816666665,0.24161433,2.0018338743333333,-2.369616284
0.429608977,0.350635776,-3.6524885260000004,-3.7314617269999997,-2.467890518,-2.672131554,-4.54842587,1.0042070909999998,1.13219814,0.933403532,-0.47449800799999997,-0.891149722,-0.891149722,-1.035480054,-0.117756999,0.7019303579999999,2.251439017,0.6692517920000001,-0.41731051799999996,-1.253337158,-0.80400688,0.5358143160000001,-1.60463174,-0.37101588399999996,-1.5447210359999999,-5.553291767,-0.580703347,4.122286905,1.527064143,0.50313575,1.676840902,1.162153492,0.260769721,0.375144701,0.051082257,1.527064143,-0.5540747193333333,-0.47994443600000003,0.061975112,-2.1002566540000003,-0.921105073,2.627242523,1.2347370756666667
-0.075089966,-1.159168275,0.650452028,0.498003515,0.66174451,-2.062566865,-0.39410259299999995,-1.0151891240000002,-0.8937949390000001,-0.913556783,-2.401341337,-1.08859026,-1.08859026,0.819839263,0.356847486,0.111235994,0.650452028,-1.018012245,-2.08515183,2.242692044,-1.255154375,0.12535159699999998,-0.498558055,-1.6673299819999998,-0.09767493,5.819585839,1.158613735,0.26368450600000004,-0.385633231,-3.1099446060000004,-0.611482879,-1.616513811,0.5794810963333333,-0.577605432,-2.0032813330000003,-4.278716533,-0.125906136,-3.451542199,-0.176722307,1.567966221,-0.8599174909999999,-0.2781785500000001,-4.111289180333333
-1.40514937,-1.397097639,-2.049287865,-2.234477682,-1.115287047,-3.406004569,-2.327072591,2.274491781,2.528121314,2.455655733,-2.367331246,-0.748933278,-0.748933278,1.65450848,1.449189335,-1.852020451,-2.80212473,-1.868123913,-1.328657924,2.5482506419999997,-2.898745505,1.565939437,1.2519219209999999,-0.169208633,1.485422125,-2.343176053,0.716481797,2.0450174430000003,0.833231899,-3.6435306389999997,-1.099183585,-1.819813526,-0.4963943446666666,1.4652927969999998,-1.634623709,-3.3820616329999997,-1.371356693,-0.905942037,0.732585259,-1.114601198,-2.0009774780000003,3.55471704,2.391241883
-2.3084116530000003,-2.479849293,-4.512164585,-3.0128645,-3.736019635,-1.931248846,-2.87259734,3.458127135,3.645150015,3.7106080230000003,-3.224823764,1.254374203,1.282427635,-1.6444804309999999,1.298012875,-1.850205598,-5.070116176,1.338534499,-1.6444804309999999,3.230582632,-2.25230479,3.271104255,2.03675325,-0.936910536,-2.592063021,-2.2928264130000002,-0.09219053,-4.066426722,0.185226742,-3.019098596,-1.836664286666667,2.710035617,0.47116782033333315,1.796740554,-3.025332692,-3.5059882393333335,0.437707629,-0.06102005,2.289234137,0.905264828,-2.7648891750000004,1.0408696223333334,-3.6872749819999995
-1.01560163,-1.7016536,-4.565648335,-5.066575171,-3.6726918019999997,2.995442961,-2.11909263,-1.933967495,-1.9956758730000002,-1.933967495,-0.993822202,-1.668984459,-1.668984459,-6.209995123,2.156934997,-1.349552853,-2.8487034560000004,0.091519276,-0.9575231559999999,-5.077464885,-1.66172465,-3.799738463,-0.6598709779999999,0.073369753,-0.547343935,-1.026491343,-0.6163121229999999,3.51451932,-1.502008847,-1.33866314,-1.117238959,-0.496525271,-1.3858518990000002,-2.021085206,-0.92122411,-0.77965783,-1.6290555080000002,-0.8486260179999999,-0.3016860353333334,0.9302875680000001,-0.5430634420000001,2.6251926919999997,-3.8172273116666666
-0.619782104,-2.061033499,-3.475219141,-4.530783543,-2.822257828,-1.705795479,-1.678729725,-6.827989405,-6.973467833,-6.834755844,-1.4013057480000002,1.89394979,1.89394979,-0.22394545300000002,0.912816211,-0.511519088,-0.6062492270000001,-3.387255441,-0.9107389579999999,-0.09538312199999999,-2.240344119,1.731555266,0.787637099,-1.65843041,-3.116597902,-0.261160865,0.38165079,1.785686774,1.163174434,-1.939237607,-0.890439643,-0.555500938,-0.482656124,0.7301223720000001,-1.117115332,-2.162530076,-0.8149046393333333,0.6353922329999999,-1.5535506140000002,-0.47715708566666676,-1.8715732219999999,-2.0107336183333335,-2.6750880276666664
1.3595730519999998,-1.177327273,-6.194612819,-3.6482933089999996,-2.263673205,-1.770735889,-1.9591195769999998,-2.69067623,-2.618462483,-2.8319639960000003,2.304631218,-2.988950402,-3.4222328839999996,-2.191459458,0.998504318,0.301484674,0.109961258,-0.637294036,2.358006596,-6.587078835,-1.984237402,-4.003082587,-1.058017605,0.45219162399999996,-2.452056893,5.039334416,0.6405753120000001,1.94984194,-4.527417184,1.7018034180000001,0.590339662,1.610751302,2.244976384,-1.8680674609999999,3.5856402939999996,-0.88219283,0.19384567966666663,1.6170307590000002,-0.618455667,-0.6795589029999999,0.618597215,2.332818365666667,-1.2970115946666667
-0.488477245,2.120019554,-5.818289185,-7.698594872999999,-5.3875282460000005,4.5678356860000005,-2.249127116,-6.635367475,-6.638786212,-6.741348341,0.253388817,-0.08506620699999999,-0.08506620699999999,-7.537914205,0.20552649,1.405503393,-2.73116912,-1.927765781,0.585006366,0.290994931,0.386719584,-2.772193971,-0.93975061,0.051683297999999996,2.290956435,-1.602985707,0.9166239140000001,1.320034953,0.448256861,1.4772968830000002,1.193541661,1.275591364,-1.0736521536666668,-0.28335298800000003,0.561075202,1.996945,-1.0043781716666667,0.17817659,-0.300446676,-2.8747561000000004,0.896111488,1.029442255,-3.600576358
-1.7602047859999999,-1.637229134,-6.656172954,-5.991335833,-4.492570067,-0.32676983600000004,-2.259793375,5.072629909,5.137960725,5.11490279,-2.9438454419999998,3.585393111,3.585393111,-2.352025114,-0.11156244400000001,-0.991606958,-5.261167895,3.27795398,-2.644092289,-5.088233384,-2.083015874,-0.6380519570000001,2.048197454,-2.309752234,-0.6726388590000001,-5.557078059,-0.123091412,-3.416533107,1.93290778,-2.4250419080000003,-3.189796748,0.12174937566666655,1.327299845,1.314186528,-2.467314789,-1.379748861,1.402575278,3.988906971,3.174193273,0.979434515,-3.0217957746666664,-0.11468777599999998,-0.13805499433333335
